Constituency,Constituency Code,Conservative,Labour,Liberal Democrat,Reform UK,The Green Party,Scottish National Party (SNP),Plaid Cymru,Other,GE 2019 Notional Result,Winner,Margin,Change
Carlisle,E14001152,32.7%,49.4%,3.6%,9.6%,3.3%,0.0%,0.0%,1.3%,Conservative,Labour,16.7%,Labour GAIN from Conservative
Carshalton and Wallington,E14001153,37.1%,13.2%,37.0%,8.8%,2.5%,0.0%,0.0%,1.4%,Conservative,Conservative,0.2%,Conservative HOLD
Castle Point,E14001154,49.6%,32.8%,3.4%,12.4%,1.8%,0.0%,0.0%,0.0%,Conservative,Conservative,16.8%,Conservative HOLD
Central Ayrshire,S14000010,17.6%,33.2%,3.8%,6.6%,4.7%,30.8%,0.0%,3.3%,Scottish National Party (SNP),Labour,2.4%,Labour GAIN from SNP
Central Devon,E14001155,31.4%,27.3%,24.7%,10.7%,4.9%,0.0%,0.0%,1.0%,Conservative,Conservative,4.1%,Conservative HOLD
Central Suffolk and North Ipswich,E14001156,36.0%,31.5%,7.1%,12.7%,12.1%,0.0%,0.0%,0.6%,Conservative,Conservative,4.4%,Conservative HOLD
Ceredigion Preseli,W07000093,19.4%,26.5%,12.8%,12.0%,1.5%,0.0%,26.8%,1.1%,Plaid Cymru,Plaid Cymru,0.3%,Plaid Cymru HOLD
Chatham and Aylesford,E14001157,42.2%,35.9%,6.8%,10.0%,4.0%,0.0%,0.0%,1.2%,Conservative,Conservative,6.3%,Conservative HOLD
Cheadle,E14001158,33.5%,9.6%,50.2%,3.7%,0.9%,0.0%,0.0%,2.1%,Conservative,Liberal Democrat,16.7%,Liberal Democrat GAIN from Conservative
Chelmsford,E14001159,36.4%,16.4%,39.9%,4.8%,1.2%,0.0%,0.0%,1.3%,Conservative,Liberal Democrat,3.6%,Liberal Democrat GAIN from Conservative
Chelsea and Fulham,E14001160,35.9%,42.7%,9.9%,5.7%,3.7%,0.0%,0.0%,2.0%,Conservative,Labour,6.8%,Labour GAIN from Conservative
Cheltenham,E14001161,27.3%,3.9%,67.1%,0.0%,0.8%,0.0%,0.0%,0.9%,Conservative,Liberal Democrat,39.8%,Liberal Democrat GAIN from Conservative
Chesham and Amersham,E14001162,38.8%,17.8%,24.1%,7.4%,8.1%,0.0%,0.0%,3.7%,Conservative,Conservative,14.7%,Conservative HOLD
Chester North and Neston,E14001163,20.9%,65.6%,3.1%,6.3%,4.1%,0.0%,0.0%,0.0%,Labour,Labour,44.7%,Labour HOLD
Chester South and Eddisbury,E14001164,36.5%,37.7%,9.6%,10.0%,3.6%,0.0%,0.0%,2.5%,Conservative,Labour,1.2%,Labour GAIN from Conservative
Chesterfield,E14001165,24.2%,51.8%,4.4%,12.4%,5.7%,0.0%,0.0%,1.4%,Labour,Labour,27.5%,Labour HOLD
Chichester,E14001166,37.3%,16.1%,34.2%,6.4%,4.7%,0.0%,0.0%,1.3%,Conservative,Conservative,3.1%,Conservative HOLD
Chingford and Woodford Green,E14001167,29.6%,58.0%,2.4%,6.5%,2.1%,0.0%,0.0%,1.3%,Conservative,Labour,28.4%,Labour GAIN from Conservative
Chippenham,E14001168,37.3%,15.0%,36.9%,7.7%,1.7%,0.0%,0.0%,1.4%,Conservative,Conservative,0.4%,Conservative HOLD
Chipping Barnet,E14001169,29.7%,56.0%,3.3%,6.5%,2.9%,0.0%,0.0%,1.5%,Conservative,Labour,26.3%,Labour GAIN from Conservative
Christchurch,E14001171,43.7%,24.7%,14.7%,12.3%,3.1%,0.0%,0.0%,1.5%,Conservative,Conservative,19.0%,Conservative HOLD
Cities of London and Westminster,E14001172,33.2%,41.0%,11.7%,6.4%,5.2%,0.0%,0.0%,2.4%,Conservative,Labour,7.8%,Labour GAIN from Conservative
City of Durham,E14001173,22.1%,59.4%,3.4%,7.9%,5.1%,0.0%,0.0%,2.1%,Labour,Labour,37.2%,Labour HOLD
Clacton,E14001174,35.5%,27.2%,2.8%,30.1%,3.7%,0.0%,0.0%,0.7%,Conservative,Conservative,5.5%,Conservative HOLD
Clapham and Brixton Hill,E14001175,13.5%,71.3%,6.3%,2.6%,5.2%,0.0%,0.0%,1.1%,Labour,Labour,57.8%,Labour HOLD
Clwyd East,W07000094,26.4%,47.2%,5.8%,9.9%,3.8%,0.0%,4.1%,2.9%,Conservative,Labour,20.8%,Labour GAIN from Conservative
Clwyd North,W07000095,27.3%,52.3%,4.6%,9.6%,2.2%,0.0%,4.1%,0.0%,Conservative,Labour,25.0%,Labour GAIN from Conservative
Coatbridge and Bellshill,S14000070,7.5%,47.4%,2.2%,5.4%,4.1%,31.5%,0.0%,1.8%,Scottish National Party (SNP),Labour,15.9%,Labour GAIN from SNP
Colchester,E14001176,35.0%,38.3%,12.1%,7.5%,6.0%,0.0%,0.0%,1.0%,Conservative,Labour,3.3%,Labour GAIN from Conservative
Colne Valley,E14001177,32.4%,51.7%,4.2%,6.8%,3.0%,0.0%,0.0%,2.0%,Conservative,Labour,19.3%,Labour GAIN from Conservative
Congleton,E14001178,37.6%,42.4%,5.9%,8.9%,3.1%,0.0%,0.0%,2.1%,Conservative,Labour,4.8%,Labour GAIN from Conservative
Corby and East Northamptonshire,E14001179,31.9%,52.0%,2.5%,9.8%,2.7%,0.0%,0.0%,1.1%,Conservative,Labour,20.1%,Labour GAIN from Conservative
Coventry East,E14001180,20.6%,62.0%,2.5%,8.9%,4.9%,0.0%,0.0%,1.1%,Labour,Labour,41.5%,Labour HOLD
Coventry North West,E14001181,22.8%,57.1%,2.5%,10.2%,6.5%,0.0%,0.0%,0.9%,Labour,Labour,34.3%,Labour HOLD
Coventry South,E14001182,23.9%,60.3%,2.7%,7.1%,4.5%,0.0%,0.0%,1.5%,Labour,Labour,36.3%,Labour HOLD
Cowdenbeath and Kirkcaldy,S14000071,12.6%,44.3%,4.8%,6.3%,5.3%,23.3%,0.0%,3.2%,Scottish National Party (SNP),Labour,21.0%,Labour GAIN from SNP
Cramlington and Killingworth,E14001183,22.0%,63.2%,1.0%,9.7%,2.9%,0.0%,0.0%,1.2%,Labour,Labour,41.2%,Labour HOLD
Crawley,E14001184,31.8%,48.7%,4.4%,8.9%,4.5%,0.0%,0.0%,1.6%,Conservative,Labour,16.9%,Labour GAIN from Conservative
Crewe and Nantwich,E14001185,28.9%,54.8%,2.3%,9.5%,3.1%,0.0%,0.0%,1.4%,Conservative,Labour,25.8%,Labour GAIN from Conservative
Croydon East,E14001186,27.5%,59.8%,2.6%,6.6%,3.5%,0.0%,0.0%,0.0%,Labour,Labour,32.3%,Labour HOLD
Croydon South,E14001187,37.7%,45.0%,4.7%,7.4%,3.5%,0.0%,0.0%,1.7%,Conservative,Labour,7.3%,Labour GAIN from Conservative
Croydon West,E14001188,11.4%,77.2%,1.8%,4.2%,4.8%,0.0%,0.0%,0.6%,Labour,Labour,65.8%,Labour HOLD
Cumbernauld and Kirkintilloch,S14000072,10.3%,41.1%,4.6%,6.5%,4.3%,33.2%,0.0%,0.0%,Scottish National Party (SNP),Labour,7.9%,Labour GAIN from SNP
Dagenham and Rainham,E14001189,28.3%,53.4%,2.2%,11.6%,3.4%,0.0%,0.0%,1.0%,Labour,Labour,25.0%,Labour HOLD
Darlington,E14001190,28.7%,54.5%,1.3%,10.8%,4.8%,0.0%,0.0%,0.0%,Conservative,Labour,25.8%,Labour GAIN from Conservative
Dartford,E14001191,39.5%,41.8%,4.8%,9.5%,4.3%,0.0%,0.0%,0.0%,Conservative,Labour,2.2%,Labour GAIN from Conservative
Daventry,E14001192,42.0%,35.7%,5.6%,11.9%,4.8%,0.0%,0.0%,0.0%,Conservative,Conservative,6.3%,Conservative HOLD
Derby North,E14001193,27.2%,54.0%,3.5%,10.3%,5.0%,0.0%,0.0%,0.0%,Conservative,Labour,26.8%,Labour GAIN from Conservative
Derby South,E14001194,21.4%,59.8%,2.0%,10.2%,5.3%,0.0%,0.0%,1.4%,Labour,Labour,38.4%,Labour HOLD
Derbyshire Dales,E14001195,36.7%,35.1%,10.6%,10.6%,5.6%,0.0%,0.0%,1.3%,Conservative,Conservative,1.7%,Conservative HOLD
Dewsbury and Batley,E14001196,14.5%,74.5%,1.1%,4.0%,3.4%,0.0%,0.0%,2.4%,Labour,Labour,60.0%,Labour HOLD
Didcot and Wantage,E14001197,29.3%,12.7%,47.5%,5.5%,3.4%,0.0%,0.0%,1.5%,Conservative,Liberal Democrat,18.2%,Liberal Democrat GAIN from Conservative
Doncaster Central,E14001198,21.5%,51.3%,2.2%,18.1%,5.6%,0.0%,0.0%,1.3%,Labour,Labour,29.8%,Labour HOLD
Doncaster East and the Isle of Axholme,E14001199,31.6%,43.0%,2.5%,16.5%,4.7%,0.0%,0.0%,1.6%,Conservative,Labour,11.4%,Labour GAIN from Conservative
Doncaster North,E14001200,27.6%,59.5%,3.5%,0.0%,7.0%,0.0%,0.0%,2.2%,Labour,Labour,31.9%,Labour HOLD
Dorking and Horley,E14001201,30.5%,7.0%,53.9%,4.8%,3.8%,0.0%,0.0%,0.0%,Conservative,Liberal Democrat,23.4%,Liberal Democrat GAIN from Conservative
Dover and Deal,E14001202,34.0%,44.7%,5.2%,9.8%,4.7%,0.0%,0.0%,1.5%,Conservative,Labour,10.8%,Labour GAIN from Conservative
Droitwich and Evesham,E14001203,40.0%,31.7%,8.1%,13.2%,6.2%,0.0%,0.0%,0.9%,Conservative,Conservative,8.4%,Conservative HOLD
Dudley,E14001204,40.4%,46.2%,1.6%,8.5%,2.5%,0.0%,0.0%,0.8%,Conservative,Labour,5.8%,Labour GAIN from Conservative
Dulwich and West Norwood,E14001205,9.3%,77.5%,1.6%,2.3%,8.6%,0.0%,0.0%,0.8%,Labour,Labour,68.2%,Labour HOLD
